timestamp,site_id,sector,rsrp,rsrq,sinr,prb_dl_util_pct,prb_ul_util_pct,active_user,max_user,ul_interference_db,ho_success_rate,cssr,packet_loss_pct,latency_ms,cpri_alarm,vswr_alarm,availability,wa_success_ratio,volte_drop_rate,sms_success_ratio,gaming_latency_ms,throughput_dl_mbps,lat,lon,azimuth_A,tilt_A,antenna_type,band,sector_count,type_concert,type_government,type_maintenance,rain_mm,temperature_c,weather,alarm_total,alarm_critical,alarm_major,alarm_minor,label_24h,category_label
2025-09-01 00:00:00,0,1,-100,-12,25,70,65,50,120,-103,0.98,0.97,0.02,25,0,0,99,0.95,0.01,0.98,50,80,-6.2,106.816,0,5,1,1800,3,1,0,0,0,32,2,0,0,0,0,1,2
2025-09-01 00:15:00,0,2,-105,-14,20,85,80,60,150,-98,0.95,0.96,0.03,30,0,1,98,0.92,0.02,0.96,55,75,-6.2,106.816,0,5,1,1800,3,1,0,0,0,32,2,1,0,0,0,1,2
2025-09-01 00:30:00,1,1,-110,-13,22,60,55,40,100,-100,0.97,0.98,0.01,20,0,0,99,0.96,0.01,0.97,45,85,-6.21,106.79,120,6,0,900,3,0,0,1,0,32,2,1,0,0,1,1,0
2025-09-01 00:45:00,1,2,-108,-15,18,90,85,70,160,-96,0.93,0.95,0.04,35,1,0,97,0.9,0.03,0.94,60,70,-6.21,106.79,120,6,0,900,3,0,0,1,0,32,2,0,0,0,0,1,0
2025-09-01 01:00:00,2,1,-102,-11,28,50,45,30,90,-105,0.99,0.98,0.01,22,0,0,100,0.97,0.01,0.98,40,90,-6.22,106.83,240,4,1,2100,3,0,1,0,0,31,2,0,0,0,0,1,5
2025-09-01 01:15:00,2,2,-107,-13,24,75,70,55,130,-100,0.96,0.97,0.02,28,0,0,98,0.93,0.02,0.95,52,78,-6.22,106.83,240,4,1,2100,3,0,1,0,0,31,2,0,0,0,0,1,5
2025-09-01 01:30:00,3,1,-104,-12,26,65,60,45,110,-104,0.97,0.96,0.02,26,0,1,99,0.94,0.01,0.96,48,82,-6.22,106.84,0,5,0,1800,3,0,0,0,0,29,0,0,0,0,0,1,4
2025-09-01 01:45:00,3,2,-109,-14,21,85,80,65,150,-97,0.94,0.95,0.03,32,1,0,97,0.91,0.02,0.93,57,72,-6.22,106.84,0,5,0,1800,3,0,0,0,0,29,0,0,0,0,0,1,4
2025-09-01 02:00:00,4,1,-103,-11,27,55,50,35,95,-103,0.98,0.97,0.01,23,0,0,100,0.96,0.01,0.97,42,88,-6.24,106.835,120,6,1,2300,3,0,0,0,10,28,1,0,0,0,0,1,3
2025-09-01 02:15:00,4,1,-100,-12,25,70,65,50,120,-103,0.98,0.97,0.02,25,0,0,99,0.95,0.01,0.98,50,80,-6.24,106.835,120,6,1,2300,3,0,0,0,10,28,1,0,0,0,0,1,3
2025-09-01 02:30:00,0,1,-101,-13,26,72,67,52,122,-104,0.98,0.97,0.02,26,0,0,99,0.95,0.01,0.98,51,81,-6.2,106.816,0,5,1,1800,3,1,0,0,0,32,2,0,0,0,0,1,1
