site_id,lat,lon,azimuth_A,tilt_A,antenna_type,band,sector_count
SITE_1,-6.2,106.816,0,5,Omni,1800,3
SITE_2,-6.21,106.79,120,6,Directional,900,3
SITE_3,-6.22,106.83,240,4,Omni,2100,3
SITE_4,-6.22,106.84,0,5,Directional,1800,3
SITE_5,-6.24,106.835,120,6,Omni,2300,3
SITE_6,-6.25,106.86,240,4,Directional,2100,3
SITE_7,-6.26,106.845,0,5,Omni,1800,3
SITE_8,-6.27,106.85,120,6,Directional,900,3
SITE_9,-6.28,106.855,240,4,Omni,2100,3
SITE_10,-6.29,106.86,0,5,Directional,2300,3
SITE_11,-6.3,106.87,120,6,Omni,900,3
SITE_12,-6.31,106.875,240,4,Directional,2100,3
SITE_13,-6.32,106.88,0,5,Omni,1800,3
SITE_14,-6.33,106.885,120,6,Directional,900,3
SITE_15,-6.34,106.89,240,4,Omni,2100,3
SITE_16,-6.35,106.895,0,5,Directional,2300,3
SITE_17,-6.36,106.9,120,6,Omni,1800,3
SITE_18,-6.37,106.905,240,4,Directional,900,3
SITE_19,-6.38,106.91,0,5,Omni,2100,3
SITE_20,-6.39,106.915,120,6,Directional,2300,3
SITE_21,-6.4,106.92,120,6,Omni,900,3
SITE_22,-6.41,106.925,240,4,Directional,2100,3
SITE_23,-6.42,106.93,0,5,Omni,1800,3
SITE_24,-6.43,106.935,120,6,Directional,900,3
SITE_25,-6.44,106.94,240,4,Omni,2100,3
SITE_26,-6.45,106.945,0,5,Directional,2300,3
SITE_27,-6.46,106.95,120,6,Omni,1800,3
SITE_28,-6.47,106.955,240,4,Directional,900,3
SITE_29,-6.48,106.96,0,5,Omni,2100,3
SITE_30,-6.49,106.965,120,6,Directional,2300,3
SITE_31,-6.5,106.97,240,4,Omni,1800,3
SITE_32,-6.51,106.975,0,5,Directional,900,3
SITE_33,-6.52,106.98,120,6,Omni,2100,3
SITE_34,-6.53,106.985,240,4,Directional,2300,3
SITE_35,-6.54,106.99,0,5,Omni,1800,3
SITE_36,-6.55,106.995,120,6,Directional,900,3
SITE_37,-6.56,107,240,4,Omni,2100,3
SITE_38,-6.57,107.005,0,5,Directional,2300,3
SITE_39,-6.58,107.01,120,6,Omni,1800,3
SITE_40,-6.59,107.015,240,4,Directional,900,3
SITE_41,-6.6,107.02,0,5,Omni,2100,3
SITE_42,-6.61,107.025,120,6,Directional,2300,3
SITE_43,-6.62,107.03,240,4,Omni,1800,3
SITE_44,-6.63,107.035,0,5,Directional,900,3
