date,lat,lon,weather,rain_mm,temperature_c
9/1/2025,-6.2,106.816,sunny,0,32
9/1/2025,-6.21,106.82,rain,5,30
9/1/2025,-6.22,106.825,sunny,0,31
9/1/2025,-6.23,106.83,cloudy,0,29
9/1/2025,-6.24,106.835,rain,10,28
9/2/2025,-6.25,106.84,sunny,0,33
9/2/2025,-6.26,106.845,cloudy,0,30
9/2/2025,-6.27,106.85,rain,7,29
9/2/2025,-6.28,106.855,sunny,0,32
9/2/2025,-6.29,106.86,cloudy,0,31
9/3/2025,-6.3,106.87,sunny,0,32
9/3/2025,-6.31,106.875,rain,5,30
9/3/2025,-6.32,106.88,sunny,0,31
9/3/2025,-6.33,106.885,cloudy,0,29
9/3/2025,-6.34,106.89,rain,10,28
9/4/2025,-6.35,106.895,sunny,0,33
9/4/2025,-6.36,106.9,cloudy,0,30
9/4/2025,-6.37,106.905,rain,7,29
9/4/2025,-6.38,106.91,sunny,0,32
9/4/2025,-6.39,106.915,cloudy,0,31
9/5/2025,-6.4,106.92,sunny,0,32
9/5/2025,-6.41,106.925,rain,5,30
9/5/2025,-6.42,106.93,sunny,0,31
9/5/2025,-6.43,106.935,cloudy,0,29
9/5/2025,-6.44,106.94,rain,10,28
9/6/2025,-6.45,106.945,sunny,0,33
9/6/2025,-6.46,106.95,cloudy,0,30
9/6/2025,-6.47,106.955,rain,7,29
9/6/2025,-6.48,106.96,sunny,0,32
9/6/2025,-6.49,106.965,cloudy,0,31
9/7/2025,-6.5,106.97,sunny,0,32
9/7/2025,-6.51,106.975,rain,5,30
9/7/2025,-6.52,106.98,sunny,0,31
9/7/2025,-6.53,106.985,cloudy,0,29
9/7/2025,-6.54,106.99,rain,10,28
9/8/2025,-6.55,106.995,sunny,0,33
9/8/2025,-6.56,107.0,cloudy,0,30
9/8/2025,-6.57,107.005,rain,7,29
9/8/2025,-6.58,107.01,sunny,0,32
9/8/2025,-6.59,107.015,cloudy,0,31
9/9/2025,-6.6,107.03,sunny,0,32
9/9/2025,-6.61,107.035,rain,5,30
9/9/2025,-6.62,107.04,sunny,0,31
9/9/2025,-6.63,107.045,cloudy,0,29
9/9/2025,-6.64,107.05,rain,10,28
9/10/2025,-6.65,107.055,sunny,0,33
9/10/2025,-6.66,107.06,cloudy,0,30
9/10/2025,-6.67,107.065,rain,7,29
9/10/2025,-6.68,107.07,sunny,0,32
9/10/2025,-6.69,107.075,cloudy,0,31
9/11/2025,-6.7,107.08,sunny,0,32
9/11/2025,-6.71,107.085,rain,5,30
9/11/2025,-6.72,107.09,sunny,0,31
9/11/2025,-6.73,107.095,cloudy,0,29
9/11/2025,-6.74,107.1,rain,10,28
9/12/2025,-6.75,107.105,sunny,0,33
9/12/2025,-6.76,107.11,cloudy,0,30
9/12/2025,-6.77,107.115,rain,7,29
9/12/2025,-6.78,107.12,sunny,0,32
9/12/2025,-6.79,107.125,cloudy,0,31
9/13/2025,-6.8,107.14,sunny,0,32
9/13/2025,-6.81,107.145,rain,5,30
9/13/2025,-6.82,107.15,sunny,0,31
9/13/2025,-6.83,107.155,cloudy,0,29
9/13/2025,-6.84,107.16,rain,10,28
9/14/2025,-6.85,107.165,sunny,0,33
9/14/2025,-6.86,107.17,cloudy,0,30
9/14/2025,-6.87,107.175,rain,7,29
9/14/2025,-6.88,107.18,sunny,0,32
9/14/2025,-6.89,107.185,cloudy,0,31
9/15/2025,-6.9,107.2,sunny,0,32
9/15/2025,-6.91,107.205,rain,5,30
9/15/2025,-6.92,107.21,sunny,0,31
9/15/2025,-6.93,107.215,cloudy,0,29
9/15/2025,-6.94,107.22,rain,10,28
9/16/2025,-6.95,107.225,sunny,0,33
9/16/2025,-6.96,107.23,cloudy,0,30
9/16/2025,-6.97,107.235,rain,7,29
